Y,X,ID,Start_time,End_time,Access_restriction,Unloading_time,Unloading_time_per_plt
37.65646373,127.0284052,S_147,0500,2200,None,5,10
37.66422859,127.0406591,S_148,0500,2200,None,5,10
37.66821354,127.0350512,S_149,0500,2200,3500,5,10
37.65917578,127.0280107,S_150,0500,1000,None,5,10
37.64837711,127.0438238,S_151,0500,1000,None,5,10
37.64141508,127.035653,S_152,1400,1700,None,5,10
37.63799988,127.0429904,S_153,1400,1700,1000,5,10
37.65223813,127.0515393,S_154,0500,1000,None,5,10
37.65633441,127.0435868,S_155,0500,2200,3500,5,10
37.67869086,127.0434133,S_156,1400,1700,None,5,10
37.66967564,127.046534,S_157,1400,1700,None,5,10
37.61999186,127.0628833,S_158,0500,2200,3500,5,10
37.63250969,127.0507799,S_159,0500,2200,1000,5,10
37.62100498,127.0692318,S_160,0500,2200,None,5,10
37.62477801,127.0737505,S_161,1400,1700,1000,5,10
37.62128712,127.0833787,S_162,1400,1700,None,5,10
37.64055906,127.0725599,S_163,0500,2200,3500,5,10
37.63204326,127.0679518,S_164,1400,1700,None,5,10
37.64780328,127.0802862,S_165,0500,2200,1000,5,10
37.65254803,127.0774758,S_166,0500,1000,None,5,10
37.64212979,127.0687318,S_167,0500,2200,None,5,10
37.65876366,127.0779752,S_168,0500,2200,1000,5,10
37.67992984,127.0549605,S_169,1400,1700,1000,5,10
37.65748313,127.0678641,S_170,0500,1000,None,5,10
37.67291123,127.0832363,S_171,0500,1000,None,5,10
37.66273707,127.069498,S_172,0500,2200,None,5,10
37.65488369,127.0669501,S_173,0500,2200,None,5,10
37.66673618,127.0515533,S_174,0500,2200,None,5,10
37.66452079,127.0638188,S_175,0500,2200,1000,5,10
37.66128526,127.0602597,S_176,0500,1000,None,5,10
37.60245742,126.9288229,S_177,0500,1000,None,5,10
37.61035273,126.9320881,S_178,0500,1000,None,5,10
37.62368848,126.9166888,S_180,0500,2200,None,5,10
37.61867537,126.9157763,S_181,0500,2200,None,5,10
37.61175584,126.9103541,S_182,0500,2200,None,5,10
37.61417599,126.9208071,S_183,0500,1000,None,5,10
37.6006967,126.9267462,S_184,0500,2200,1000,5,10
37.59458158,126.9230685,S_185,0500,2200,None,5,10
37.59222993,126.9157173,S_186,0500,1000,None,5,10
37.60440241,126.9151009,S_187,0900,1100,None,5,10
37.59779426,126.9117597,S_188,0500,1000,None,5,10
37.59025708,126.9080583,S_189,0500,1000,None,5,10
37.58435477,126.9070273,S_190,0500,2200,None,5,10
37.58352996,126.8936446,S_191,1400,1700,None,5,10
37.63501732,126.9210378,S_192,0500,2200,1000,5,10
37.56480697,126.9547199,S_193,0500,2200,None,5,10
37.57111489,126.9590677,S_194,0500,2200,1000,5,10
37.55947096,126.9570364,S_195,1400,1700,None,5,10
37.55954878,126.9435048,S_196,0500,2200,None,5,10
37.57388703,126.9352207,S_197,1400,1700,None,5,10
37.58770606,126.9448892,S_198,0500,2200,None,5,10
37.58610547,126.9493691,S_199,0500,2200,None,5,10
37.59376657,126.9496911,S_200,0500,1000,None,5,10
37.59885299,126.9471453,S_201,0900,1100,None,5,10
37.58010825,126.9341504,S_202,0500,2200,None,5,10
37.57327487,126.9197797,S_203,0500,2200,None,5,10
37.57843406,126.9238669,S_204,0500,2200,None,5,10
37.57430267,126.9101907,S_205,1400,1700,None,5,10
37.58149091,126.9111755,S_206,1400,1700,None,5,10
37.55017417,126.9600328,S_207,0500,1000,1000,5,10
37.54710694,126.9521571,S_208,0500,2200,None,5,10
37.54153106,126.9498753,S_209,0500,1000,None,5,10
37.54232552,126.9428348,S_210,0500,2200,None,5,10
37.55585899,126.9423208,S_211,0900,1100,None,5,10
37.54707412,126.9456478,S_212,0500,2200,1000,5,10
37.54715926,126.9351045,S_213,0500,1000,None,5,10
37.54773473,126.9320618,S_214,0500,2200,None,5,10
37.55511048,126.9145897,S_215,1400,1700,None,5,10
37.55161665,126.911726,S_216,1400,1700,None,5,10
37.55558837,126.9055913,S_217,0900,1100,None,5,10
37.56031134,126.9023171,S_218,0900,1100,None,5,10
37.56450401,126.9220214,S_219,0500,2200,3500,5,10
37.56336849,126.9078957,S_220,1400,1700,None,5,10
37.56861384,126.9089695,S_221,0500,2200,None,5,10
37.57833432,126.894673,S_222,0500,2200,None,5,10
37.53036563,126.8711898,S_223,0500,2200,None,5,10
37.54614359,126.8717015,S_224,0900,1100,None,5,10
37.54474118,126.8644362,S_225,0900,1100,None,5,10
37.53243314,126.8683948,S_226,0500,2200,None,5,10
37.53718334,126.8817165,S_227,0500,1000,None,5,10
37.53280626,126.8315273,S_228,0900,1100,None,5,10
37.52497426,126.8445695,S_229,1400,1700,None,5,10
37.53363175,126.8290822,S_230,0500,1000,None,5,10
37.52469581,126.8400811,S_231,0500,2200,None,5,10
37.53858213,126.8271743,S_232,1400,1700,None,5,10
37.5180156,126.8450865,S_233,0500,2200,3500,5,10
37.52188377,126.834709,S_234,0500,2200,None,5,10
37.51857188,126.8542861,S_235,0500,2200,1000,5,10
37.51921418,126.870674,S_236,0500,2200,None,5,10
37.51514715,126.8547892,S_237,0500,1000,1000,5,10
37.52456036,126.855803,S_238,0500,2200,None,5,10
37.51705671,126.8643886,S_239,0500,2200,1000,5,10
37.51439945,126.8596713,S_240,0500,2200,None,5,10
37.55377136,126.8709657,S_241,0500,2200,None,5,10
37.55582869,126.8589098,S_242,0500,1000,1000,5,10
37.54265827,126.8625035,S_243,1400,1700,None,5,10
37.55888771,126.8479185,S_244,0900,1100,3500,5,10
37.54404823,126.8476634,S_245,0500,2200,None,5,10
37.53050858,126.8415925,S_246,1400,1700,None,5,10
37.53182784,126.8544885,S_247,0900,1100,1000,5,10
37.54252631,126.8384139,S_248,0500,1000,None,5,10
37.53480238,126.8607489,S_249,1400,1700,None,5,10
37.55181666,126.8500765,S_250,0500,2200,None,5,10
37.53269577,126.8483304,S_251,0500,2200,None,5,10
37.54828859,126.8418363,S_252,0900,1100,None,5,10
37.56948816,126.8447046,S_253,0500,2200,None,5,10
37.56739892,126.8512712,S_254,0500,2200,None,5,10
37.56108697,126.8605577,S_255,0500,2200,None,5,10
37.5531163,126.8331774,S_256,1400,1700,None,5,10
37.55878281,126.8100743,S_257,0500,2200,3500,5,10
37.57034251,126.817051,S_258,0500,2200,None,5,10
37.56671508,126.8067403,S_259,0500,2200,None,5,10
37.57871896,126.8136575,S_260,0500,2200,None,5,10
37.50777999,126.8805952,S_261,0500,2200,None,5,10
37.49304008,126.8757883,S_262,1400,1700,None,5,10
37.4913197,126.883399,S_263,0500,1000,3500,5,10
37.48734704,126.89033,S_264,0500,2200,1000,5,10
37.49157662,126.8891489,S_265,0500,2200,None,5,10
37.50010311,126.8893378,S_266,0500,2200,None,5,10
37.4825341,126.8897181,S_267,0500,2200,None,5,10
37.50040448,126.8627884,S_268,0900,1100,None,5,10
37.50669208,126.8586053,S_269,1400,1700,None,5,10
37.50024126,126.8511388,S_270,0500,2200,None,5,10
37.49250746,126.8620329,S_271,0900,1100,3500,5,10
37.4859944,126.8538383,S_272,1400,1700,None,5,10
37.49702838,126.8451219,S_273,1400,1700,None,5,10
37.48881354,126.8395133,S_274,1400,1700,None,5,10
37.4938915,126.8314768,S_275,0500,2200,None,5,10
37.48014529,126.8233947,S_276,0500,2200,None,5,10
37.47689182,126.8917817,S_277,0500,2200,None,5,10
37.47021905,126.8970437,S_278,1400,1700,None,5,10
37.4631474,126.9034825,S_279,0500,2200,None,5,10
37.47516041,126.9031745,S_280,0500,2200,None,5,10
37.46755353,126.9021682,S_281,0500,1000,1000,5,10
37.45355197,126.9032506,S_282,1400,1700,3500,5,10
37.44963195,126.9146119,S_283,0500,1000,None,5,10
37.44025903,126.9058017,S_284,0500,2200,None,5,10
37.45897879,126.9061844,S_285,0500,1000,None,5,10
37.4507346,126.9083415,S_286,0500,1000,None,5,10
37.51466633,126.9093394,S_287,0500,1000,None,5,10
37.52038937,126.9106976,S_288,1400,1700,3500,5,10
37.51769391,126.934614,S_289,0500,1000,None,5,10
37.52512811,126.8974049,S_290,0500,2200,None,5,10
37.53101151,126.8973478,S_291,0500,2200,None,5,10
37.5094934,126.8959996,S_292,1400,1700,None,5,10
37.51710975,126.8995233,S_293,1400,1700,None,5,10
37.52364629,126.8882263,S_294,1400,1700,None,5,10
37.53650136,126.8940394,S_295,1400,1700,None,5,10
37.51116875,126.9214422,S_296,0900,1100,None,5,10
37.50729867,126.9077496,S_297,0500,2200,None,5,10
37.50845067,126.9113577,S_298,0500,2200,3500,5,10
37.5016416,126.905219,S_299,0500,2200,None,5,10
37.50639203,126.9215141,S_301,0500,2200,None,5,10
37.49545723,126.905842,S_302,1400,1700,None,5,10
37.49273981,126.8982505,S_303,0500,2200,None,5,10
37.49831352,126.8980344,S_304,0500,2200,None,5,10
37.51230121,126.9419936,S_305,0500,2200,None,5,10
37.50851669,126.9373567,S_306,0500,2200,None,5,10
37.49810133,126.9530811,S_307,0500,2200,None,5,10
37.50546805,126.9423012,S_308,0500,2200,None,5,10
37.49912572,126.931404,S_309,0500,1000,None,5,10
37.49937464,126.9414012,S_310,0500,2200,None,5,10
37.505777,126.9665927,S_311,1400,1700,None,5,10
37.48310498,126.9787779,S_312,1400,1700,None,5,10
37.4887124,126.9792525,S_313,0500,2200,None,5,10
37.48097575,126.9716337,S_315,0900,1100,None,5,10
37.48566276,126.9669792,S_316,1400,1700,1000,5,10
37.50815443,126.9263229,S_317,0500,2200,None,5,10
37.48894469,126.9100394,S_318,0500,2200,None,5,10
37.49841253,126.924544,S_319,0500,2200,None,5,10
37.48817585,126.932778,S_320,0500,2200,None,5,10
37.48530456,126.9424095,S_321,0500,2200,3500,5,10
37.48952989,126.9481596,S_322,1400,1700,None,5,10
37.48419282,126.9497511,S_323,0500,2200,None,5,10
37.49184717,126.9586277,S_324,0900,1100,None,5,10
37.48064257,126.9570309,S_325,0900,1100,None,5,10
37.4791175,126.9416407,S_326,0500,2200,None,5,10
37.47649632,126.9583326,S_327,0500,1000,None,5,10
37.47509931,126.9653243,S_328,0500,2200,None,5,10
37.47468786,126.9778753,S_329,0500,2200,1000,5,10
37.487396,126.9271139,S_330,0500,1000,None,5,10
37.48541288,126.9180359,S_331,0500,1000,3500,5,10
37.48256328,126.9077947,S_332,1400,1700,None,5,10
37.47617498,126.9155517,S_333,1400,1700,1000,5,10
37.47102189,126.9216418,S_334,1400,1700,None,5,10
37.46151944,126.9187965,S_335,1400,1700,None,5,10
37.47976918,126.9313747,S_336,0500,2200,None,5,10
37.47499588,126.9349996,S_338,0500,2200,None,5,10
37.4701073,126.9329623,S_339,0500,2200,None,5,10
37.47059604,126.9369573,S_340,0500,2200,None,5,10
37.49019154,127.0194671,S_341,0500,2200,3500,5,10
37.49206947,127.0249478,S_342,0500,2200,3500,5,10
37.48371635,127.0119913,S_343,0500,2200,None,5,10
37.50271558,127.02221,S_344,0500,2200,None,5,10
37.51496808,127.0139821,S_345,1400,1700,None,5,10
37.50509404,127.0133786,S_347,0500,1000,None,5,10
37.50458542,126.9944717,S_348,0500,1000,None,5,10
37.51204799,127.0056087,S_349,1400,1700,None,5,10
37.49748589,127.0003286,S_350,0500,2200,3500,5,10
37.49414867,126.988847,S_351,1400,1700,None,5,10
37.48336166,126.9945139,S_352,0500,1000,None,5,10
37.47977264,126.9855596,S_353,0500,2200,None,5,10
37.47843876,126.9999966,S_354,0500,2200,3500,5,10
37.48900761,126.9922424,S_355,1400,1700,None,5,10
37.47167106,127.0266688,S_356,1400,1700,1000,5,10
37.47064502,127.0412829,S_357,0500,1000,None,5,10
37.44935828,127.0583143,S_358,1400,1700,None,5,10
37.52397448,127.0227964,S_359,0500,2200,None,5,10
37.5115038,127.0285345,S_360,0500,2200,None,5,10
37.51728313,127.0372042,S_361,0900,1100,1000,5,10
37.53061724,127.0306522,S_362,1400,1700,None,5,10
37.52509211,127.0492911,S_363,1400,1700,None,5,10
37.5143323,127.062501,S_364,0500,2200,1000,5,10
37.51120727,127.0459769,S_365,0500,1000,None,5,10
37.49324481,127.056775,S_366,0500,1000,None,5,10
37.50230433,127.0641877,S_367,0500,2200,1000,5,10
37.49972974,127.0578495,S_368,0500,2200,None,5,10
37.49537321,127.0332838,S_369,0500,2200,None,5,10
37.49597383,127.046815,S_370,1400,1700,None,5,10
37.48372308,127.046407,S_372,0500,1000,1000,5,10
37.48328034,127.0543931,S_373,0500,2200,None,5,10
37.48978362,127.0690768,S_374,0500,1000,None,5,10
37.47881995,127.0516585,S_375,0500,1000,None,5,10
37.48337906,127.0864829,S_376,1400,1700,3500,5,10
37.49185469,127.0880264,S_377,0500,2200,None,5,10
37.49215103,127.0736771,S_378,0500,1000,None,5,10
37.48891301,127.1049908,S_379,0900,1100,3500,5,10
37.46904926,127.1069125,S_380,0500,2200,None,5,10
37.53807237,127.1220741,S_381,0500,2200,None,5,10
37.52923995,127.1157303,S_382,0500,2200,None,5,10
37.49694018,127.1433044,S_383,0500,1000,3500,5,10
37.49354898,127.1468223,S_384,0500,2200,None,5,10
37.49600273,127.1499482,S_385,0500,2200,None,5,10
37.49684218,127.1485343,S_386,0500,2200,None,5,10
37.5109768,127.1239058,S_387,0500,1000,None,5,10
37.51555725,127.134274,S_389,0500,2200,1000,5,10
37.50298784,127.1280698,S_390,0500,2200,None,5,10
37.50626355,127.1093124,S_391,0500,2200,None,5,10
37.50231833,127.1167367,S_392,0500,1000,1000,5,10
37.50356569,127.1036892,S_393,0500,1000,None,5,10
37.50272496,127.0925231,S_394,0500,2200,None,5,10
37.49558031,127.1217613,S_395,0500,1000,None,5,10
37.50304147,127.1230517,S_396,0500,2200,None,5,10
37.49867675,127.1266095,S_397,0500,2200,None,5,10
37.49007382,127.1241807,S_398,1400,1700,None,5,10
37.48988331,127.1108968,S_399,0500,2200,None,5,10
37.48696583,127.1324383,S_400,1400,1700,1000,5,10
37.48114953,127.1439356,S_401,1400,1700,3500,5,10
37.50615944,127.0842989,S_402,0500,2200,None,5,10
37.51189159,127.0885409,S_403,1400,1700,None,5,10
37.51329966,127.0943752,S_404,0500,2200,None,5,10
37.52010823,127.1122446,S_405,0500,2200,None,5,10
37.51811892,127.1006398,S_406,0900,1100,None,5,10
37.50865223,127.0765197,S_407,0500,2200,1000,5,10
37.56504103,127.1739072,S_408,0500,1000,None,5,10
37.55058303,127.1683006,S_409,0500,2200,None,5,10
37.5463638,127.1513524,S_412,0500,2200,None,5,10
37.55728071,127.1515076,S_413,0500,2200,None,5,10
37.56050657,127.1643563,S_414,0500,1000,None,5,10
37.5514791,127.1326396,S_415,1400,1700,1000,5,10
37.5517063,127.1272709,S_416,0900,1100,None,5,10
37.55499636,127.1407841,S_417,1400,1700,None,5,10
37.54502087,127.1367994,S_418,1400,1700,None,5,10
37.54345134,127.1254311,S_419,1400,1700,None,5,10
37.53047772,127.122458,S_421,1400,1700,None,5,10
37.53243047,127.1295408,S_422,0500,2200,None,5,10
37.52604217,127.1328839,S_423,0500,2200,None,5,10
37.53456231,127.1426858,S_424,0500,1000,None,5,10
37.53334613,127.1419485,S_425,0500,2200,None,5,10
37.53334613,127.1419485,S_426,0900,1100,None,5,10
37.47042186,126.6250106,S_427,0500,2200,None,5,10
37.45314708,126.6045123,S_428,0500,2200,None,5,10
37.46765504,126.6340871,S_429,0500,1000,None,5,10
37.46806974,126.6379078,S_430,0500,1000,None,5,10
37.46923278,126.6357741,S_431,0500,2200,None,5,10
37.47682521,126.6289482,S_432,1400,1700,None,5,10
37.4752255,126.6185426,S_433,0500,2200,None,5,10
37.49415709,126.5314783,S_434,0500,2200,3500,5,10
37.48885379,126.5548446,S_435,0500,2200,3500,5,10
37.49333114,126.4883441,S_436,0500,1000,None,5,10
37.44390218,126.4024337,S_437,1400,1700,None,5,10
37.48325804,126.625498,S_438,0500,2200,1000,5,10
37.48156192,126.6299071,S_439,0500,2200,None,5,10
37.48438723,126.6301776,S_440,0500,1000,None,5,10
37.47849492,126.6333817,S_441,0500,1000,None,5,10
37.48228851,126.6426455,S_442,0500,2200,None,5,10
37.47627201,126.6402265,S_443,0500,2200,1000,5,10
37.47581426,126.6426792,S_444,1400,1700,None,5,10
37.47472619,126.6488033,S_445,1400,1700,1000,5,10
37.47731386,126.6477986,S_447,0500,2200,None,5,10
37.47251183,126.6397792,S_448,0500,1000,None,5,10
37.46724303,126.6472204,S_449,0500,1000,None,5,10
37.46288692,126.6487577,S_450,1400,1700,3500,5,10
37.46483916,126.6591374,S_451,0500,2200,None,5,10
37.45480112,126.6585755,S_452,1400,1700,None,5,10
37.45617741,126.6442199,S_453,0500,2200,None,5,10
37.45674657,126.6519011,S_454,0500,2200,3500,5,10
37.45255004,126.6402604,S_455,0500,2200,None,5,10
37.43983771,126.6641176,S_456,0500,2200,None,5,10
37.44658154,126.6674738,S_457,0500,2200,None,5,10
37.46090745,126.673829,S_458,0500,2200,None,5,10
37.47092611,126.6661471,S_459,0500,1000,None,5,10
37.46379112,126.67658,S_460,0500,2200,None,5,10
37.45469924,126.6727245,S_461,0900,1100,1000,5,10
37.44488455,126.6740315,S_462,0500,2200,None,5,10
37.45512738,126.6903025,S_463,0500,2200,None,5,10
37.46592091,126.6870501,S_464,1400,1700,None,5,10
37.46127832,126.692311,S_465,0500,1000,None,5,10
37.44844518,126.6776513,S_466,0500,2200,None,5,10
37.44956626,126.6893094,S_467,0500,2200,None,5,10
37.44417922,126.6968093,S_468,1400,1700,None,5,10
37.43768495,126.6850043,S_469,0900,1100,None,5,10
37.42737478,126.6550908,S_470,1400,1700,3500,5,10
37.42619045,126.6482901,S_471,0500,2200,3500,5,10
37.42249875,126.7012935,S_472,0500,2200,None,5,10
37.42225406,126.6810562,S_473,0500,2200,None,5,10
37.4116668,126.6818349,S_474,0500,2200,1000,5,10
37.41933026,126.6919605,S_475,0500,2200,None,5,10
37.42501426,126.666092,S_476,0900,1100,None,5,10
37.40960121,126.6707753,S_477,0500,2200,None,5,10
37.40275114,126.6693221,S_478,1400,1700,None,5,10
37.40845834,126.6783262,S_479,1400,1700,None,5,10
37.39105575,126.6520819,S_480,0500,1000,None,5,10
37.40327221,126.6416481,S_481,0500,2200,None,5,10
37.37148829,126.6601662,S_482,0500,1000,3500,5,10
37.3880856,126.6349147,S_483,0500,2200,None,5,10
37.41391057,126.6232673,S_484,0500,2200,None,5,10
37.44765055,126.7124925,S_485,0500,2200,None,5,10
37.45611051,126.7133534,S_486,0900,1100,3500,5,10
37.45269339,126.6969414,S_487,0500,1000,None,5,10
37.44965914,126.724082,S_488,0500,2200,None,5,10
37.46398154,126.7109443,S_490,1400,1700,None,5,10
37.46613822,126.7145502,S_491,0500,1000,None,5,10
37.46735438,126.6991773,S_492,0500,2200,1000,5,10
37.44872104,126.731968,S_493,0500,1000,1000,5,10
37.4613903,126.7311606,S_494,1400,1700,None,5,10
37.46196342,126.723005,S_495,0500,2200,None,5,10
37.45947517,126.7356207,S_496,0500,2200,3500,5,10
37.44376732,126.7376512,S_498,0500,1000,None,5,10
37.4358821,126.7473662,S_499,0500,2200,None,5,10
37.42791756,126.7507057,S_500,0500,2200,3500,5,10
37.40569003,126.7293204,S_502,0500,2200,1000,5,10
37.40422441,126.716394,S_503,1400,1700,None,5,10
37.39776864,126.7263887,S_504,1400,1700,None,5,10
37.49421416,126.7200667,S_505,0500,2200,None,5,10
37.48742998,126.7172026,S_506,0500,1000,1000,5,10
37.49360029,126.7283185,S_509,0500,2200,None,5,10
37.48515092,126.7265942,S_510,1400,1700,3500,5,10
37.50694981,126.7002276,S_511,0500,2200,None,5,10
37.50585938,126.7086019,S_512,0500,1000,1000,5,10
37.49074736,126.7095027,S_513,0500,1000,None,5,10
37.50174172,126.7114695,S_514,0500,2200,None,5,10
37.51487345,126.7045398,S_516,0500,2200,None,5,10
37.51759423,126.7271355,S_517,0500,1000,None,5,10
